"timestamp","open","high","low","close","volume","name"
"2018-09-14",86.38,86.39,85.81,86.09,78647,"VOX"
"2018-09-13",85.86,86.22,85.7,86.14,48653,"VOX"
"2018-09-12",85.3,85.67,84.95,85.62,137602,"VOX"
"2018-09-11",84.75,85.63,84.71,85.53,102227,"VOX"
"2018-09-10",84.91,84.9775,84.39,84.77,91148,"VOX"
"2018-09-07",83.94,84.919,83.86,84.54,103559,"VOX"
"2018-09-06",84.69,85.095,83.755,84.33,197205,"VOX"
"2018-09-05",85.75,85.75,84.65,84.93,87899,"VOX"
"2018-09-04",86.21,86.26,85.5001,85.98,213738,"VOX"
"2018-08-31",87.06,87.1877,86.51,86.81,53577,"VOX"
"2018-08-30",87.71,88,87.22,87.48,56514,"VOX"
"2018-08-29",87.59,88.03,87.3856,87.96,218143,"VOX"
"2018-08-28",87.88,87.9,87.42,87.54,44243,"VOX"
"2018-08-27",87.51,88.075,87.5,87.79,58539,"VOX"
"2018-08-24",86.21,87.16,86.21,87.15,79397,"VOX"
"2018-08-23",86.23,86.75,85.95,85.98,42847,"VOX"
"2018-08-22",86.42,86.54,86.12,86.43,42657,"VOX"
"2018-08-21",86.25,87.0376,86.25,86.51,61406,"VOX"
"2018-08-20",86.19,86.34,85.67,86.15,80837,"VOX"
"2018-08-17",85.94,86.31,85.52,86.06,46497,"VOX"
"2018-08-16",86.5,86.7899,86.02,86.18,70005,"VOX"
"2018-08-15",86.75,86.75,85.4872,86.13,98311,"VOX"
"2018-08-14",86.51,87.2214,86.4306,87.14,61035,"VOX"
"2018-08-13",86.5,86.979,86.2777,86.33,47474,"VOX"
"2018-08-10",86.75,86.82,86.3,86.5,51448,"VOX"
"2018-08-09",86.62,87.4252,86.46,87.0879,113120,"VOX"
"2018-08-08",86.56,86.76,86.33,86.36,76403,"VOX"
"2018-08-07",86.68,86.89,86.56,86.56,68185,"VOX"
"2018-08-06",85.43,86.44,85.23,86.44,61704,"VOX"
"2018-08-03",85.07,85.4,84.761,85.23,43901,"VOX"
"2018-08-02",83.58,84.9179,83.55,84.84,102394,"VOX"
"2018-08-01",84.37,84.91,83.96,84.2,66245,"VOX"
"2018-07-31",84.32,84.92,84.17,84.42,109209,"VOX"
"2018-07-30",84.59,84.59,83.84,84.22,108933,"VOX"
"2018-07-27",85.47,85.6073,84.2999,84.65,280080,"VOX"
"2018-07-26",84.69,85.3934,84.17,85.3,297633,"VOX"
"2018-07-25",86.7,86.9,86.27,86.68,50246,"VOX"
"2018-07-24",87.3,87.45,86.35,86.85,63225,"VOX"
"2018-07-23",85.91,86.23,85.5,86.16,90542,"VOX"
"2018-07-20",86.26,86.38,85.9,85.97,88054,"VOX"
"2018-07-19",86.82,86.9,86.2,86.3,54657,"VOX"
"2018-07-18",87.33,87.4,86.78,86.98,161247,"VOX"
"2018-07-17",86.99,87.7973,86.76,87.5,76364,"VOX"
"2018-07-16",87.83,88.03,87.59,87.66,98622,"VOX"
"2018-07-13",88.03,88.11,87.6426,87.89,70293,"VOX"
"2018-07-12",87.33,88.25,87.32,88.11,114416,"VOX"
"2018-07-11",87.3,87.81,87.1158,87.18,113157,"VOX"
"2018-07-10",87.94,88.05,87.67,88.03,211069,"VOX"
"2018-07-09",87.89,87.89,87.5,87.75,92223,"VOX"
"2018-07-06",86.36,87.46,86.36,87.37,56159,"VOX"
"2018-07-05",85.72,86.5,85.45,86.39,147164,"VOX"
"2018-07-03",85.38,85.75,84.75,84.75,161104,"VOX"
"2018-07-02",84.4,85.22,84.15,85.19,288159,"VOX"
"2018-06-29",85.31,85.4208,84.87,84.92,130038,"VOX"
"2018-06-28",84.23,85.4264,84.08,85.26,100512,"VOX"
"2018-06-27",85.78,86.18,84.91,84.91,48545,"VOX"
"2018-06-26",85.86,85.92,85.24,85.77,94561,"VOX"
"2018-06-25",86.55,86.55,85.2548,85.66,127945,"VOX"
"2018-06-22",86.39,87.035,86.39,86.75,41227,"VOX"
"2018-06-21",87.15,87.16,86.07,86.22,48638,"VOX"
"2018-06-20",87.47,87.47,86.8001,86.94,100580,"VOX"
"2018-06-19",85.8,87.2,85.8,86.99,61369,"VOX"
"2018-06-18",86.25,86.5972,86.06,86.49,56191,"VOX"
"2018-06-15",86.2,86.75,85.9,86.75,48815,"VOX"
"2018-06-14",84.98,86.3096,84.98,86.25,65323,"VOX"
"2018-06-13",85.44,85.44,84.63,84.63,66211,"VOX"
"2018-06-12",85.25,85.94,85.25,85.76,62717,"VOX"
"2018-06-11",84.79,85.46,84.79,85.22,61125,"VOX"
"2018-06-08",84.3,84.93,83.98,84.77,40146,"VOX"
"2018-06-07",84.13,84.9,83.952,84.56,45927,"VOX"
"2018-06-06",84.12,84.3,83.63,84.29,194617,"VOX"
"2018-06-05",83.7,84.2,83.61,83.92,54344,"VOX"
"2018-06-04",83.49,83.84,83.49,83.63,88448,"VOX"
"2018-06-01",82.39,83.57,82.39,83.22,73669,"VOX"
"2018-05-31",83.29,83.29,82.189,82.58,176200,"VOX"
"2018-05-30",82.65,83.64,82.43,83.55,137431,"VOX"
"2018-05-29",82.17,82.64,81.77,82.28,171205,"VOX"
"2018-05-25",83.31,83.31,82.45,82.58,96271,"VOX"
"2018-05-24",83.54,83.74,83.19,83.44,37830,"VOX"
"2018-05-23",83.86,83.95,83.06,83.57,62550,"VOX"
"2018-05-22",84.35,84.68,83.99,83.99,93811,"VOX"
"2018-05-21",83.46,84.11,83.335,84.01,106565,"VOX"
"2018-05-18",83.24,83.43,82.867,83.28,55222,"VOX"
"2018-05-17",83.42,83.75,83.25,83.29,38568,"VOX"
"2018-05-16",83.11,83.64,82.9758,83.39,106103,"VOX"
"2018-05-15",83.08,83.44,82.72,83.1,82785,"VOX"
"2018-05-14",84.26,84.3,83.45,83.62,44647,"VOX"
"2018-05-11",83.84,84.56,83.84,84.1,55403,"VOX"
"2018-05-10",82.35,83.5121,82.35,83.43,76511,"VOX"
"2018-05-09",82.5,82.5248,81.62,82,60021,"VOX"
"2018-05-08",83.35,83.36,82.12,82.46,139245,"VOX"
"2018-05-07",84.06,84.23,83.39,83.49,47302,"VOX"
"2018-05-04",82.87,84.0227,82.7,83.8,47389,"VOX"
"2018-05-03",83.54,83.6337,82.51,83.09,210999,"VOX"
"2018-05-02",83.77,84.28,83.36,83.66,67195,"VOX"
"2018-05-01",84.78,84.81,82.91,83.62,55748,"VOX"
"2018-04-30",87.22,87.22,84.81,84.81,59806,"VOX"
"2018-04-27",87.16,87.89,87.16,87.45,95511,"VOX"
"2018-04-26",87.11,87.146,85.99,86.6,143799,"VOX"
"2018-04-25",87.41,88.21,86.93,88.21,178312,"VOX"
"2018-09-14",54.37,54.42,53.84,54.3,13067644,"XLU"
"2018-09-13",54.16,54.61,53.905,54.59,8774233,"XLU"
"2018-09-12",54.22,54.52,54.06,54.18,9809863,"XLU"
"2018-09-11",54.35,54.57,54.12,54.23,9046926,"XLU"
"2018-09-10",54.21,54.59,54.17,54.37,9932444,"XLU"
"2018-09-07",54.24,54.5,53.975,54.1,16183467,"XLU"
"2018-09-06",54.49,54.94,54.33,54.77,12352821,"XLU"
"2018-09-05",53.65,54.49,53.65,54.46,14834843,"XLU"
"2018-09-04",53.53,54,53.48,53.71,12965095,"XLU"
"2018-08-31",53.78,54,53.265,53.47,12132467,"XLU"
"2018-08-30",53.77,53.99,53.51,53.7,13475708,"XLU"
"2018-08-29",53.42,53.68,53.34,53.68,11911219,"XLU"
"2018-08-28",53.27,53.47,53.13,53.29,10066151,"XLU"
"2018-08-27",53.77,53.92,53.13,53.4,12384078,"XLU"
"2018-08-24",53.44,53.78,53.23,53.73,7846320,"XLU"
"2018-08-23",53.52,53.88,53.395,53.5,11168073,"XLU"
"2018-08-22",53.99,54,53.335,53.54,12652563,"XLU"
"2018-08-21",54.25,54.28,53.775,53.94,11850849,"XLU"
"2018-08-20",54.63,54.66,54.195,54.33,9574616,"XLU"
"2018-08-17",54.21,54.755,54.11,54.52,14115082,"XLU"
"2018-08-16",53.54,54.275,53.43,54.24,13273020,"XLU"
"2018-08-15",53.34,53.98,53.2301,53.66,19272709,"XLU"
"2018-08-14",53.08,53.3752,53.02,53.17,9943892,"XLU"
"2018-08-13",53.08,53.16,52.81,53.06,17273381,"XLU"
"2018-08-10",53.29,53.66,52.97,52.99,13300549,"XLU"
"2018-08-09",52.97,53.25,52.785,53.22,8681114,"XLU"
"2018-08-08",53.08,53.159,52.79,52.98,17006025,"XLU"
